0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
7342   14E4       1F77                         ROL       _ACCEHI
7343   14E5       8122                         LDD       _ACCALO, Z+2
7344   14E6       8107                         LDD       _ACCB, Z+7
7345   14E7       2711                         CLR       _ACCA
7346   14E8       0F02                         ADD       _ACCB, _ACCALO
7347   14E9       1F1B                         ADC       _ACCA, _ACCBHI
7348   14EA       D17E                         RCALL     SYSTEM._MUL6
7349   14EB       0F60                         ADD       _ACCELO, _ACCB
7350   14EC       1F71                         ADC       _ACCEHI, _ACCA
7351   14ED       8144                         LDD       _ACCDLO, Z+4
7352   14EE       2755                         CLR       _ACCDHI
7353   14EF       0F44                         LSL       _ACCDLO
7354   14F0       1F55                         ROL       _ACCDHI
7355   14F1       0F44                         LSL       _ACCDLO
7356   14F2       1F55                         ROL       _ACCDHI
7357   14F3       0F64                         ADD       _ACCELO, _ACCDLO
7358   14F4       1F75                         ADC       _ACCEHI, _ACCDHI
7359   14F5       8105                         LDD       _ACCB, Z+5
7360   14F6       2711                         CLR       _ACCA
7361   14F7       D186                         RCALL     SYSTEM._MUL8
7362   14F8       0F60                         ADD       _ACCELO, _ACCB
7363   14F9       1F71                         ADC       _ACCEHI, _ACCA
7364   14FA       5A6C                         SUBI      _ACCELO, 428 AND 0FFh
7365   14FB       4071                         SBCI      _ACCEHI, 428 SHRB 8
7366   14FC       836A                         STD       Y+2, _ACCELO
7367   14FD       837B                         STD       Y+3, _ACCEHI
7368   14FE       8162                         LDD       _ACCELO, Z+2
7369   14FF       2777                         CLR       _ACCEHI
7370   1500       8146                         LDD       _ACCDLO, Z+6
7371   1501       0F64                         ADD       _ACCELO, _ACCDLO
7372   1502       1F7B                         ADC       _ACCEHI, _ACCBHI
7373   1503       0F66                         LSL       _ACCELO
7374   1504       1F77                         ROL       _ACCEHI
7375   1505       8143                         LDD       _ACCDLO, Z+3
7376   1506       0F64                         ADD       _ACCELO, _ACCDLO
7377   1507       1F7B                         ADC       _ACCEHI, _ACCBHI
7378   1508       8104                         LDD       _ACCB, Z+4
7379   1509       2711                         CLR       _ACCA
7380   150A       8145                         LDD       _ACCDLO, Z+5
7381   150B       0F04                         ADD       _ACCB, _ACCDLO
7382   150C       1F1B                         ADC       _ACCA, _ACCBHI
7383   150D       D153                         RCALL     SYSTEM._MUL5
7384   150E       0F60                         ADD       _ACCELO, _ACCB
7385   150F       1F71                         ADC       _ACCEHI, _ACCA
7386   1510       8147                         LDD       _ACCDLO, Z+7
7387   1511       2755                         CLR       _ACCDHI
7388   1512       0F44                         LSL       _ACCDLO
7389   1513       1F55                         ROL       _ACCDHI
7390   1514       0F44                         LSL       _ACCDLO
7391   1515       1F55                         ROL       _ACCDHI
7392   1516       0F64                         ADD       _ACCELO, _ACCDLO
7393   1517       1F75                         ADC       _ACCEHI, _ACCDHI
7394   1518       516F                         SUBI      _ACCELO, 287 AND 0FFh
7395   1519       4071                         SBCI      _ACCEHI, 287 SHRB 8
7396   151A       836C                         STD       Y+4, _ACCELO
7397   151B       837D                         STD       Y+5, _ACCEHI
7398   151C       8163                         LDD       _ACCELO, Z+3
7399   151D       2777                         CLR       _ACCEHI
7400   151E       0F66                         LSL       _ACCELO
7401   151F       1F77                         ROL       _ACCEHI
7402   1520       0F66                         LSL       _ACCELO
7403   1521       1F77                         ROL       _ACCEHI
7404   1522       8104                         LDD       _ACCB, Z+4
7405   1523       2711                         CLR       _ACCA
7406   1524       8147                         LDD       _ACCDLO, Z+7
7407   1525       0F04                         ADD       _ACCB, _ACCDLO
7408   1526       1F1B                         ADC       _ACCA, _ACCBHI
7409   1527       D139                         RCALL     SYSTEM._MUL5
7410   1528       0F60                         ADD       _ACCELO, _ACCB
7411   1529       1F71                         ADC       _ACCEHI, _ACCA
7412   152A       8105                         LDD       _ACCB, Z+5
7413   152B       2711                         CLR       _ACCA
7414   152C       D151                         RCALL     SYSTEM._MUL8
7415   152D       0F60                         ADD       _ACCELO, _ACCB
7416   152E       1F71                         ADC       _ACCEHI, _ACCA
7417   152F       8106                         LDD       _ACCB, Z+6
7418   1530       2711                         CLR       _ACCA
7419   1531       D13F                         RCALL     SYSTEM._MUL7
7420   1532       0F60                         ADD       _ACCELO, _ACCB
7421   1533       1F71                         ADC       _ACCEHI, _ACCA
7422   1534       5B65                         SUBI      _ACCELO, 437 AND 0FFh
7423   1535       4071                         SBCI      _ACCEHI, 437 SHRB 8
7424   1536       836E                         STD       Y+6, _ACCELO
7425   1537       837F                         STD       Y+7, _ACCEHI
7426   1538       8165                         LDD       _ACCELO, Z+5
7427   1539       2777                         CLR       _ACCEHI
7428   153A       0F66                         LSL       _ACCELO
7429   153B       1F77                         ROL       _ACCEHI
7430   153C       0F66                         LSL       _ACCELO
7431   153D       1F77                         ROL       _ACCEHI
7432   153E       8104                         LDD       _ACCB, Z+4
7433   153F       2711                         CLR       _ACCA
7434   1540       D128                         RCALL     SYSTEM._MUL6
7435   1541       0F60                         ADD       _ACCELO, _ACCB
7436   1542       1F71                         ADC       _ACCEHI, _ACCA
7437   1543       8106                         LDD       _ACCB, Z+6
7438   1544       2711                         CLR       _ACCA
7439   1545       D12B                         RCALL     SYSTEM._MUL7
7440   1546       0F60                         ADD       _ACCELO, _ACCB
7441   1547       1F71                         ADC       _ACCEHI, _ACCA
7442   1548       8107                         LDD       _ACCB, Z+7
7443   1549       2711                         CLR       _ACCA
7444   154A       D110                         RCALL     SYSTEM._MUL3
7445   154B       0F60                         ADD       _ACCELO, _ACCB
7446   154C       1F71                         ADC       _ACCEHI, _ACCA
7447   154D       526F                         SUBI      _ACCELO, 303 AND 0FFh
7448   154E       4071                         SBCI      _ACCEHI, 303 SHRB 8
7449   154F       8768                         STD       Y+8, _ACCELO
7450   1550       8779                         STD       Y+9, _ACCEHI
7451   1551       8167                         LDD       _ACCELO, Z+7
7452   1552       2777                         CLR       _ACCEHI
7453   1553       0F66                         LSL       _ACCELO
7454   1554       1F77                         ROL       _ACCEHI
7455   1555       0F66                         LSL       _ACCELO
7456   1556       1F77                         ROL       _ACCEHI
7457   1557       8106                         LDD       _ACCB, Z+6
7458   1558       2711                         CLR       _ACCA
7459   1559       D117                         RCALL     SYSTEM._MUL7
7460   155A       0F60                         ADD       _ACCELO, _ACCB
7461   155B       1F71                         ADC       _ACCEHI, _ACCA
